country,country_code,full_name,id,name,place_type,type,coordinates
Deutschland,DE,"Berlin, Deutschland",3078869807f9dd36,Berlin,city,Feature,13.088304|52.338079|13.760909|52.675323
Deutschland,DE,"Hamburg, Deutschland",5bcd72da50f0ee77,Hamburg,city,Feature,8.4201604|53.395118|10.325199|53.9646546
Deutschland,DE,Brandenburger Tor,07d9daff8dc87002,Brandenburger Tor,poi,Feature,13.377785682678223|52.516246979489246|13.377785682678223|52.516246979489246
Schweden,SE,"Alvesta, Sverige",88bfaefa4b6ce53a,Alvesta,city,Feature,14.2779478|56.5341274|14.6821408|57.1633434
Schweden,SE,"Linköping, Sverige",105ec6092daa0aee,Linköping,city,Feature,15.2557333|58.0629233|16.0754215|58.6521074
Schweden,SE,"Stockholm, Schweden",d56c5babcffde8ef,Stockholm,city,Feature,17.7601322|59.2271383|18.1999856|59.4402037
Vereinigtes Königreich,GB,"Scotland, United Kingdom",0af014accd6f6e99,Scotland,admin,Feature,-7.66085699743185|54.6336309570711|-0.740025000483186|60.8452769694519
Vereinigtes Königreich,GB,"Glasgow, Scotland",791e00bcadc4615f,Glasgow,city,Feature,-4.3932845|55.796184|-4.0902182|55.9204214
Deutschland,DE,"Berlin, Deutschland",3078869807f9dd36,Berlin,city,Feature,13.088304|52.338079|13.760909|52.675323
Deutschland,DE,"Nordrhein-Westfalen, Deutschland",1ce1caa594aa7361,Nordrhein-Westfalen,admin,Feature,5.8663566|50.322572|9.461595|52.531417
Deutschland,DE,"Düsseldorf, Deutschland",b7d3c12268abd20e,Düsseldorf,city,Feature,6.688728|51.124357|6.939888|51.352537
Deutschland,DE,"Grafhorst, Deutschland",1428110283105f61,Grafhorst,city,Feature,10.903003|52.422896|10.981003|52.471638
Deutschland,DE,"Berlin, Deutschland",3078869807f9dd36,Berlin,city,Feature,13.088304|52.338079|13.760909|52.675323
Deutschland,DE,"Hamburg, Deutschland",5bcd72da50f0ee77,Hamburg,city,Feature,8.4201604|53.395118|10.325199|53.9646546
Deutschland,DE,"Düsseldorf, Deutschland",b7d3c12268abd20e,Düsseldorf,city,Feature,6.688728|51.124357|6.939888|51.352537
Deutschland,DE,"Datteln, Deutschland",3fa18b684ca49861,Datteln,city,Feature,7.239943|51.61374|7.4217211|51.720674
Deutschland,DE,"Heringsdorf, Deutschland",5d75e9041e0c4e74,Heringsdorf,city,Feature,14.078248|53.915245|14.226263|53.993731
Schweden,SE,"Stockholm, Schweden",d56c5babcffde8ef,Stockholm,city,Feature,17.7601322|59.2271383|18.1999856|59.4402037
Schweden,SE,Mynttorget,07d9c9c71d080001,Mynttorget,poi,Feature,18.068546554388938|59.326869368500624|18.068546554388938|59.326869368500624
Deutschland,DE,"Frankfurt am Main, Deutschland",c589d9d6ed38927c,Frankfurt am Main,city,Feature,8.472715|50.01552|8.800496|50.2269512
Deutschland,DE,"Plattenburg, Deutschland",949cc46c86bc3ac0,Plattenburg,city,Feature,11.883112|52.875614|12.209711|53.082397
Schweiz,CH,"Zürich, Schweiz",3acb748d0f1e9265,Zürich,city,Feature,8.448081|47.3202171|8.625442|47.434721
Deutschland,DE,"Hockenheim, Deutschland",b376625558c84057,Hockenheim,city,Feature,8.455769|49.30186|8.604042|49.359221
Deutschland,DE,"Berlin, Deutschland",3078869807f9dd36,Berlin,city,Feature,13.088304|52.338079|13.760909|52.675323
Deutschland,DE,"Halle (Saale), Deutschland",699e7e72554fee2a,Halle (Saale),city,Feature,11.856151|51.402855|12.088802|51.543503
Deutschland,DE,"Göttingen, Deutschland",fcbb3c6e0a7eba22,Göttingen,city,Feature,9.80043|51.483171|10.053668|51.590803
Deutschland,DE,"Hamburg, Deutschland",5bcd72da50f0ee77,Hamburg,city,Feature,8.4201604|53.395118|10.325199|53.9646546
Deutschland,DE,Oberbaumbrücke,07d9db0282487000,Oberbaumbrücke,poi,Feature,13.445709943771362|52.50177658227869|13.445709943771362|52.50177658227869
Deutschland,DE,"Hamburg, Deutschland",5bcd72da50f0ee77,Hamburg,city,Feature,8.4201604|53.395118|10.325199|53.9646546
Deutschland,DE,"Plattenburg, Deutschland",949cc46c86bc3ac0,Plattenburg,city,Feature,11.883112|52.875614|12.209711|53.082397
Deutschland,DE,"Berlin, Deutschland",3078869807f9dd36,Berlin,city,Feature,13.088304|52.338079|13.760909|52.675323
Deutschland,DE,"Leiferde, Deutschland",65c4418932bf5389,Leiferde,city,Feature,10.366417|52.409819|10.5045051|52.47947
Deutschland,DE,"Edemissen, Deutschland",dcc1eb4435965813,Edemissen,city,Feature,10.129605|52.354009|10.387565|52.448852
Deutschland,DE,"Hannover, Deutschland",48504653e183c91c,Hannover,city,Feature,9.604388|52.305196|9.918478|52.454401
Deutschland,DE,"Göttingen, Deutschland",fcbb3c6e0a7eba22,Göttingen,city,Feature,9.80043|51.483171|10.053668|51.590803
Deutschland,DE,"Kuhstorf, Deutschland",a6b65ea1075a988d,Kuhstorf,city,Feature,11.223294|53.367137|11.297403|53.405906
Deutschland,DE,"Witzeeze, Deutschland",4cfba8bbb766d5ca,Witzeeze,city,Feature,10.558482|53.443332|10.6370851|53.470991
Deutschland,DE,"Danndorf, Deutschland",a92295029f1ca9bf,Danndorf,city,Feature,10.875807|52.413554|10.936036|52.460898
Deutschland,DE,Brandenburger Tor,07d9daff8dc87002,Brandenburger Tor,poi,Feature,13.377785682678223|52.516246979489246|13.377785682678223|52.516246979489246
Belgien,BE,"Brüssel, Belgien",0653bb913c88c1ea,Brüssel,city,Feature,4.3139889|50.7963282|4.4369472|50.9137064
Belgien,BE,"Etterbeek, België",8f54da0b876827dc,Etterbeek,city,Feature,4.3789137|50.8224274|4.4114812|50.8446771
Belgien,BE,Belgien,78bfaf3f12c05982,Belgien,country,Feature,2.5456398|49.4972655|6.4079065|51.5050807
Deutschland,DE,"Berlin, Deutschland",3078869807f9dd36,Berlin,city,Feature,13.088304|52.338079|13.760909|52.675323
Deutschland,DE,Invalidenpark,0fc3691e4b555000,Invalidenpark,poi,Feature,13.376111984252928|52.529674849114286|13.376111984252928|52.529674849114286
Deutschland,DE,Brandenburger Tor,07d9daff8dc87002,Brandenburger Tor,poi,Feature,13.377785682678223|52.516246979489246|13.377785682678223|52.516246979489246
Deutschland,DE,"Datteln, Deutschland",3fa18b684ca49861,Datteln,city,Feature,7.239943|51.61374|7.4217211|51.720674
Deutschland,DE,"Hamburg, Deutschland",5bcd72da50f0ee77,Hamburg,city,Feature,8.4201604|53.395118|10.325199|53.9646546
Deutschland,DE,"Berlin, Deutschland",3078869807f9dd36,Berlin,city,Feature,13.088304|52.338079|13.760909|52.675323
Deutschland,DE,"Göttingen, Deutschland",fcbb3c6e0a7eba22,Göttingen,city,Feature,9.80043|51.483171|10.053668|51.590803
Deutschland,DE,"München, Deutschland",37439688c6302728,München,city,Feature,11.360589|48.061634|11.722918|48.248124
Deutschland,DE,"Bremen, Deutschland",5b1a29f98ababf57,Bremen,city,Feature,8.481599|53.011035|8.990593|53.228969
Deutschland,DE,"Bielefeld, Deutschland",6002284889d67fa1,Bielefeld,city,Feature,8.3776387|51.915656|8.663387|52.114588
Schweiz,CH,"Davos, Schweiz",dc4e13302cc5ef12,Davos,city,Feature,9.669419|46.670387|9.96734|46.8596105
Schweiz,CH,World Economic Forum (WEF),0fc3440a0c541000,World Economic Forum (WEF),poi,Feature,9.831068515777588|46.800896700226744|9.831068515777588|46.800896700226744
Deutschland,DE,"Northeim, Niedersachsen",b49e10bb940acdd5,Northeim,admin,Feature,9.416572|51.550867|10.163089|51.947725
Deutschland,DE,"Hanau, Deutschland",faa4e664f4671795,Hanau,city,Feature,8.862093|50.075315|9.03037|50.195601
Frankreich,FR,"Lille, Frankreich",55ea4e5e9bb75976,Lille,city,Feature,3.016796|50.6008054|3.1263813|50.6571427
Vereinigtes Königreich,GB,"Camden Town, London",5de8cffc145c486b,Camden Town,city,Feature,-0.213503|51.512805|-0.105303|51.572068
Deutschland,DE,"Langenfeld (Rheinland), Deutschland",6c9d261ae18b6ed2,Langenfeld (Rheinland),city,Feature,6.9027089|51.067479|7.000821|51.14933
Deutschland,DE,"Syke, Deutschland",a81e93e88823b632,Syke,city,Feature,8.731479|52.8352842|8.952216|52.973946
Deutschland,DE,"Mohrkirch, Deutschland",828aa0ee30f36741,Mohrkirch,city,Feature,9.662387|54.6559475|9.74339|54.69778
Deutschland,DE,"Schenefeld, Deutschland",38c2b3f780fd41aa,Schenefeld,city,Feature,9.78997|53.584198|9.868195|53.615764
Deutschland,DE,Hamburger Hafen | Port of Hamburg,07d9e61d71484001,Hamburger Hafen | Port of Hamburg,poi,Feature,9.96989831328392|53.54367083141789|9.96989831328392|53.54367083141789
Spanien,ES,"Madrid, Spanien",206c436ce43a43a3,Madrid,city,Feature,-3.8890049|40.3120713|-3.5180102|40.6435181
Spanien,ES,"Briviesca, España",ac2571cdd639d542,Briviesca,city,Feature,-3.4260304|42.4808841|-3.2222158|42.6138574
Frankreich,FR,"Biriatou, Frankreich",786eeb270c8a4847,Biriatou,city,Feature,-1.7599183|43.2958602|-1.7058987|43.3497503
Deutschland,DE,Geowissenschaftliches Zentrum (GZG),07d9cad7f4082001,Geowissenschaftliches Zentrum (GZG),poi,Feature,9.94705892274085|51.55624632131357|9.94705892274085|51.55624632131357
Deutschland,DE,"Göttingen, Deutschland",fcbb3c6e0a7eba22,Göttingen,city,Feature,9.80043|51.483171|10.053668|51.590803
Deutschland,DE,"Düsseldorf, Deutschland",b7d3c12268abd20e,Düsseldorf,city,Feature,6.688728|51.124357|6.939888|51.352537
Deutschland,DE,"Köln, Deutschland",8abc99434d4f5d28,Köln,city,Feature,6.772567|50.830287|7.162373|51.0849471
Deutschland,DE,"Siegburg, Deutschland",0b1ac542e43013b7,Siegburg,city,Feature,7.174178|50.779767|7.310495|50.827895
Deutschland,DE,"Idstein, Deutschland",4c4e70b4c143497a,Idstein,city,Feature,8.202707|50.172726|8.406193|50.278361
Deutschland,DE,"Wiesbaden, Deutschland",d9ab00bf39ffe714,Wiesbaden,city,Feature,8.110593|49.993707|8.386548|50.152029
Deutschland,DE,"Northeim, Niedersachsen",b49e10bb940acdd5,Northeim,admin,Feature,9.416572|51.550867|10.163089|51.947725
Deutschland,DE,"Bissendorf, Deutschland",540d5b1bf307a2aa,Bissendorf,city,Feature,8.121679|52.202523|8.326543|52.320749
Niederlande,NL,"Den Haag, Niederlande",8cb67e5457853086,Den Haag,city,Feature,4.1903465|52.0148713|4.4224441|52.1388646
Deutschland,DE,"Warnow, Deutschland",1cbc02ccd913f60d,Warnow,city,Feature,11.791579|53.732214|11.964092|53.801391
Deutschland,DE,Großer Saal,0fc33ba18a141001,Großer Saal,poi,Feature,9.98425243516187|53.54128030318326|9.98425243516187|53.54128030318326
Deutschland,DE,"Berlin, Deutschland",3078869807f9dd36,Berlin,city,Feature,13.088304|52.338079|13.760909|52.675323
Deutschland,DE,"Wolfsburg, Deutschland",e117fce907c54997,Wolfsburg,city,Feature,10.647127|52.316098|10.906867|52.49509
Deutschland,DE,"Werder (Havel), Deutschland",ee687fb105b58bb5,Werder (Havel),city,Feature,12.802745|52.29835|12.968242|52.460563
Deutschland,DE,"Nörten-Hardenberg, Deutschland",cc69bf61cd414b95,Nörten-Hardenberg,city,Feature,9.865412|51.5999601|10.057912|51.673355
Deutschland,DE,"Mieste, Deutschland",9fd7eec2612afbd1,Mieste,city,Feature,11.137947|52.433477|11.258702|52.508301
Deutschland,DE,"Hannover, Deutschland",48504653e183c91c,Hannover,city,Feature,9.604388|52.305196|9.918478|52.454401
Deutschland,DE,"Hamburg, Deutschland",5bcd72da50f0ee77,Hamburg,city,Feature,8.4201604|53.395118|10.325199|53.9646546
Deutschland,DE,"Herford, Deutschland",35075f4b19725175,Herford,city,Feature,8.558815|52.057914|8.75452|52.1699833
Deutschland,DE,"Sohren, Deutschland",8cfbf838f7406004,Sohren,city,Feature,7.281104|49.912067|7.337481|49.954434
Deutschland,DE,"Bernkastel-Kues, Deutschland",7353cd605a34a535,Bernkastel-Kues,city,Feature,6.976321|49.892228|7.104855|49.9583791
Deutschland,DE,"Immert, Deutschland",c810910e826ef4df,Immert,city,Feature,7.007142|49.7563482|7.039409|49.7831148
Deutschland,DE,"Solingen, Deutschland",a815d02f947c131a,Solingen,city,Feature,6.951184|51.114231|7.177184|51.220387
Deutschland,DE,"Frankfurt am Main, Deutschland",c589d9d6ed38927c,Frankfurt am Main,city,Feature,8.472715|50.01552|8.800496|50.2269512
Deutschland,DE,"Karstädt, Deutschland",8b76aad72f16b632,Karstädt,city,Feature,11.550798|53.071234|11.852885|53.244452
Deutschland,DE,"Löhne, Deutschland",b28bffcbb6678df4,Löhne,city,Feature,8.663389|52.1493482|8.789086|52.251786
Deutschland,DE,"Ludwigslust, Deutschland",ce7bc5b8c2e76595,Ludwigslust,city,Feature,11.321516|53.256143|11.542975|53.372479
Deutschland,DE,"Gresse, Deutschland",55cdecd4a44a2656,Gresse,city,Feature,10.699155|53.404538|10.794228|53.464263
Dänemark,DK,"Kopenhagen, Dänemark",936b83f20956cd4c,Kopenhagen,city,Feature,12.453064|55.613717|12.6522012|55.731834
Deutschland,DE,"Flensburg, Deutschland",46a10847a0dd9370,Flensburg,city,Feature,9.35735|54.751795|9.506812|54.824321
Deutschland,DE,"Bad Wilsnack, Deutschland",91d0e211abe975eb,Bad Wilsnack,city,Feature,11.828412|52.928911|12.030798|53.010734
Deutschland,DE,"Söhlde, Deutschland",857cc68cdee096f9,Söhlde,city,Feature,10.13158|52.116815|10.264845|52.234681
Deutschland,DE,"Northeim, Deutschland",3ba0c3df01e780e5,Northeim,city,Feature,9.889945|51.641417|10.11941|51.789411
Deutschland,DE,"Weyhe, Deutschland",a2e61115c9bb65d4,Weyhe,city,Feature,8.767895|52.952427|8.932861|53.040692
Deutschland,DE,"Bremen, Deutschland",5b1a29f98ababf57,Bremen,city,Feature,8.481599|53.011035|8.990593|53.228969
Deutschland,DE,"Wiesenaue, Deutschland",dabe75adc398341e,Wiesenaue,city,Feature,12.601113|52.682817|12.740667|52.755515
